"","Con","Reg","GeWom","GeLgbtiPos","GeLgbtiNeg","Year"
"1","Afghanistan","Europe and Eurasia",1,0,0,2019
"2","Afghanistan","Europe and Eurasia",1,0,0,2016
"3","Afghanistan","Europe and Eurasia",1,0,0,2014
"4","Afghanistan","Europe and Eurasia",1,0,0,2012
"5","Afghanistan","Europe and Eurasia",1,0,0,2011
"6","Afghanistan","Europe and Eurasia",1,0,0,2011
"7","Afghanistan","Europe and Eurasia",1,0,0,2010
"8","Afghanistan","Europe and Eurasia",1,0,0,2010
"9","Afghanistan","Europe and Eurasia",1,0,0,2010
"10","Afghanistan","Europe and Eurasia",1,0,0,2009
"11","Afghanistan","Europe and Eurasia",1,0,0,2008
"12","Afghanistan","Europe and Eurasia",1,0,0,2006
"13","Afghanistan","Europe and Eurasia",1,0,0,2004
"14","Afghanistan","Europe and Eurasia",1,0,0,2002
"15","Afghanistan","Europe and Eurasia",1,0,0,2001
"16","Afghanistan","Europe and Eurasia",1,0,0,1999
"17","Algeria","Middle East and North Africa",1,0,0,2005
"18","Algeria","Middle East and North Africa",1,0,0,1999
"19","Algeria","Middle East and North Africa",1,0,0,1996
"20","Algeria","Middle East and North Africa",1,0,0,1995
"21","Angola","Africa (excl MENA)",1,0,0,2002
"22","Angola/Burundi/Central African Republic/Democratic Republic of Congo/Kenya/Republic of Congo/Rwanda/Sudan/Tanzania/Uganda/Zambia/(African Great Lakes)","Africa (excl MENA)",1,0,0,2006
"23","Angola/Burundi/Central African Republic/Democratic Republic of Congo/Kenya/Republic of Congo/Rwanda/Sudan/Tanzania/Uganda/Zambia/(African Great Lakes)","Africa (excl MENA)",1,0,0,2004
"24","Angola/Burundi/Central African Republic/Democratic Republic of Congo/Republic of Congo/Rwanda/South Africa/South Sudan/Tanzania/Uganda/Zambia/(African Great Lakes)","Africa (excl MENA)",1,0,0,2013
"25","Angola/Cabinda ","Africa (excl MENA)",1,0,0,2006
"26","Angola/Central African Republic/Democratic Republic of Congo/Kenya/Republic of Congo/Rwanda/Sudan/Tanzania/Uganda/Zambia/(African Great Lakes)","Africa (excl MENA)",1,0,0,2006
